,noFear_noChat_avg_fitness,noFear_noChat_cat_avg_fitness,noFear_noChat_count,noFear_noChat_keep,noFear_noChat_give,noFear_noChat_steal,noFear_chat_avg_fitness,noFear_chat_cat_avg_fitness,noFear_chat_count,noFear_chat_keep,noFear_chat_give,noFear_chat_steal,fear_noChat_avg_fitness,fear_noChat_cat_avg_fitness,fear_noChat_count,fear_noChat_keep,fear_noChat_give,fear_noChat_steal,fear_chat_avg_fitness,fear_chat_cat_avg_fitness,fear_chat_count,fear_chat_keep,fear_chat_give,fear_chat_steal,homogeneous_noFear_noChat_avg_fitness,homogeneous_noFear_noChat_cat_avg_fitness,homogeneous_noFear_noChat_count,homogeneous_noFear_noChat_keep,homogeneous_noFear_noChat_give,homogeneous_noFear_noChat_steal,homogeneous_noFear_chat_avg_fitness,homogeneous_noFear_chat_cat_avg_fitness,homogeneous_noFear_chat_count,homogeneous_noFear_chat_keep,homogeneous_noFear_chat_give,homogeneous_noFear_chat_steal,homogeneous_fear_noChat_avg_fitness,homogeneous_fear_noChat_cat_avg_fitness,homogeneous_fear_noChat_count,homogeneous_fear_noChat_keep,homogeneous_fear_noChat_give,homogeneous_fear_noChat_steal,homogeneous_fear_chat_avg_fitness,homogeneous_fear_chat_cat_avg_fitness,homogeneous_fear_chat_count,homogeneous_fear_chat_keep,homogeneous_fear_chat_give,homogeneous_fear_chat_steal,mixed_noFear_noChat_avg_fitness,mixed_noFear_noChat_cat_avg_fitness,mixed_noFear_noChat_count,mixed_noFear_noChat_keep,mixed_noFear_noChat_give,mixed_noFear_noChat_steal,mixed_noFear_chat_avg_fitness,mixed_noFear_chat_cat_avg_fitness,mixed_noFear_chat_count,mixed_noFear_chat_keep,mixed_noFear_chat_give,mixed_noFear_chat_steal,mixed_fear_noChat_avg_fitness,mixed_fear_noChat_cat_avg_fitness,mixed_fear_noChat_count,mixed_fear_noChat_keep,mixed_fear_noChat_give,mixed_fear_noChat_steal,mixed_fear_chat_avg_fitness,mixed_fear_chat_cat_avg_fitness,mixed_fear_chat_count,mixed_fear_chat_keep,mixed_fear_chat_give,mixed_fear_chat_steal
120,78.37900584228846,0.278117014941481,,,,,140.67835697601456,0.0,,,,,83.67366670074392,0.8346106631421131,,,,,84.18613594863639,0.08417953618861901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,79.90765176745828,0.32302619345008,,,,,142.24629247513667,0.0,,,,,84.06113469739986,0.8997102734333331,,,,,84.51145265391577,0.11448522057326001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,80.81203436963627,0.0,,,,,142.3158990851778,0.008053198846843001,,,,,85.16149994064465,2.775557561562891e-17,,,,,84.70097798444473,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,81.80648557386317,0.0,,,,,144.1178281490205,0.0,,,,,85.2137720231289,5.551115123125783e-17,,,,,85.09978851514545,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,81.84238277142235,0.0,,,,,146.17974829802935,2.775557561562891e-17,,,,,85.21456727574733,4.163336342344337e-17,,,,,85.38216474065544,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,83.36666450156561,0.0,,,,,148.3525701149352,0.050582917058145,,,,,85.55712868197047,1.387778780781445e-16,,,,,85.38650042812964,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,83.49004609634171,0.0,,,,,151.34917151882112,8.053348378267899,,,,,86.33542004788247,2.775557561562891e-17,,,,,85.45998030317655,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,83.57760861185398,0.0,,,,,153.11060624912983,7.6163387820482225,,,,,86.65398434374016,0.0,,,,,85.47512695018737,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,83.73155957933416,0.0,,,,,157.47662399332174,0.077999702209158,,,,,87.06985408158752,0.0,,,,,85.58841634317488,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,84.16179072481843,0.0,,,,,159.61916475887804,0.782313170845607,,,,,87.58868512824861,1.110223024625156e-16,,,,,85.63014332938107,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,84.9704340868472,0.0,,,,,162.5218610338287,2.775557561562891e-17,,,,,87.90922788861806,0.0,,,,,85.71120030692694,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,87.05078688923172,0.009311457215624,,,,,165.30482097079476,0.0,,,,,88.07925401927004,0.0,,,,,86.12867104130474,1.110223024625156e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,87.19635106797985,0.0,,,,,166.16052056569055,3.885780586188048e-16,,,,,89.04685809994969,0.0,,,,,86.12895975169099,0.138533978304305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,87.73972832808035,0.0,,,,,166.3934840183179,0.0,,,,,89.10388167309989,8.326672684688674e-17,,,,,86.30903471628078,0.123095829708563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,88.31021842150108,1.110223024625156e-16,,,,,169.30109315974693,0.00482909042741,,,,,89.15152043849722,2.775557561562891e-17,,,,,86.31155836755568,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,89.05112295334582,0.0,,,,,172.38208831633398,0.072187269857216,,,,,89.34704467114273,0.0,,,,,86.45017998430346,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,89.37208647068476,0.0,,,,,173.2192457579394,0.39550807976864605,,,,,89.70263015315955,0.21864517008987902,,,,,86.49385784310125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,93.7841937544978,0.0,,,,,176.19215968020663,0.253339210650386,,,,,89.71566282213604,5.551115123125783e-17,,,,,86.59476808633204,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,96.9342123130484,8.326672684688674e-17,,,,,180.77903186176883,0.0,,,,,89.72856318436935,8.326672684688674e-17,,,,,86.95853980745726,0.17939425123757202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,97.79360915524045,0.0,,,,,181.0513881951889,0.0,,,,,89.96645032843207,0.0,,,,,87.10067858226842,0.180508951595855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,98.0453676722208,1.387778780781445e-17,,,,,184.91112289021336,0.000695234368873,,,,,89.96894390920252,0.0,,,,,87.20225119476991,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,99.04310300070476,5.551115123125783e-17,,,,,185.49219461827275,0.10351978685214301,,,,,90.03393454728004,0.0,,,,,87.32562379972933,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,99.7368359039924,0.0,,,,,186.1215590656533,2.775557561562891e-17,,,,,90.26506448832248,0.0,,,,,87.34838996624008,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,99.81897596711364,0.0,,,,,189.35469527778963,2.498001805406602e-16,,,,,90.26558887245326,0.0,,,,,87.47257849343228,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,99.82761933535852,0.0,,,,,190.21037983853813,0.0,,,,,90.6183302399244,0.0,,,,,87.74732895239805,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,100.49437164920984,5.551115123125783e-17,,,,,192.10069664435272,0.0,,,,,90.6302276480758,0.0,,,,,87.84316286297552,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,101.71251526470338,1.387778780781445e-16,,,,,194.37971659242612,0.36130219359437005,,,,,90.73275621335162,0.0,,,,,87.86478920687887,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,102.55425005792056,0.045391188915672,,,,,195.40038632572575,0.20558839330768003,,,,,90.94645573510148,0.0,,,,,87.97666060278532,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,103.62728181133065,0.085660791027258,,,,,195.49457444454188,0.100862184685246,,,,,91.1641671584531,0.0,,,,,88.10181012085887,0.164500205851478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,104.37639043755752,0.10272161855527501,,,,,195.84152721034212,2.775557561562891e-17,,,,,91.17225426318488,5.551115123125783e-17,,,,,88.25967435382644,0.169138711499133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,104.89811853145814,3.084338182127752,,,,,196.0430534111573,0.424313746342157,,,,,91.31868212877733,1.387778780781445e-17,,,,,88.28823349996561,0.14787676019221702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,105.32265573687644,4.142456650063721,,,,,198.69611453840812,0.38317791489685005,,,,,91.42139296953222,6.938893903907228e-17,,,,,88.42575807314005,0.144179050061873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,105.68608662723535,0.007370076303912,,,,,198.7023364137411,0.17066431937241,,,,,91.70621550199569,0.0,,,,,88.55969187395738,0.142709351945943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,105.75418453575304,0.0,,,,,203.3389034918416,0.09179603272259501,,,,,91.8316012435461,6.938893903907228e-17,,,,,88.67393843704181,0.138533705545609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,106.43787788518635,0.0,,,,,203.50635645703665,6.938893903907228e-17,,,,,91.9139939295107,0.0,,,,,88.76704534574901,0.150491289634754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,109.95681898251472,0.0,,,,,207.0604969361387,2.775557561562891e-17,,,,,91.97183042179157,1.387778780781445e-17,,,,,89.18038997984597,0.10746871533190401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,110.00813378071028,0.0,,,,,208.49752581969136,0.0,,,,,92.20176917442674,4.163336342344337e-17,,,,,89.27733073912704,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,110.10273603645288,2.775557561562891e-17,,,,,208.5539659709453,4.163336342344337e-17,,,,,92.20940312110122,0.014821503014657001,,,,,89.28337693499567,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,111.5390946573934,0.016605105105321,,,,,209.7117123693673,1.387778780781445e-17,,,,,92.24070164366078,8.326672684688674e-17,,,,,89.31599152174437,0.142182585211756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,111.79201487854804,0.10981659884535101,,,,,211.6226913673145,0.0,,,,,92.27083433539136,6.938893903907228e-17,,,,,89.36041988795573,0.145397512540813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,114.3044716814468,2.775557561562891e-17,,,,,211.82335419754085,4.207483704777629,,,,,92.33893928898586,0.0,,,,,89.3997710238612,0.138533898919037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,114.3856061761503,2.775557561562891e-17,,,,,212.10846420460425,4.86806837095049,,,,,92.37369066586416,0.0,,,,,89.50892250493297,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,115.04415127570692,5.551115123125783e-17,,,,,212.1515325790024,6.661338147750939e-16,,,,,92.70018860595958,4.163336342344337e-17,,,,,89.5444955951298,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,115.4002733225804,5.551115123125783e-17,,,,,213.39304308425173,0.503736100035156,,,,,92.98980612476612,0.0,,,,,89.67656626898038,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,116.06574539659098,2.775557561562891e-17,,,,,214.08099666634288,0.0,,,,,93.45292633054235,0.0,,,,,89.7214920065491,0.542418816123562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,117.00000887399956,0.18022906019527402,,,,,217.2119108629599,0.229810339578763,,,,,93.67778524565064,0.0,,,,,89.74544192282234,0.44880106166724304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,118.34496558351276,2.775557561562891e-17,,,,,218.0930431438541,0.0,,,,,93.95685892318832,0.0,,,,,89.75401326343123,8.326672684688674e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,118.58465356184976,0.063375269261844,,,,,218.39575272667136,0.0,,,,,94.2504846718055,2.775557561562891e-17,,,,,89.94377837915279,8.467314121000001e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,118.73409227494136,0.33794348092729404,,,,,218.63824688789668,0.034753486070271004,,,,,94.59444514196764,0.0,,,,,90.01492391444785,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,118.88589256686564,0.313311443641973,,,,,219.475426584075,0.009445049829071002,,,,,95.02634788933936,0.0,,,,,90.1259085775706,1.387778780781445e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,120.3411000930329,1.108336449565786,,,,,222.00861168807145,0.0014997884646960002,,,,,95.55565296903534,0.0,,,,,90.21915533662616,0.053046332975525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,124.55847843940523,1.282078955733053,,,,,223.28089793607148,0.022029826957100002,,,,,95.70681073093256,6.938893903907228e-17,,,,,90.40724898368563,0.10366683858262601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,124.85606359241628,0.12553855849463502,,,,,232.047567671233,2.012547271885266,,,,,95.9340436179416,0.0,,,,,90.4719004928146,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,126.3245455852748,0.0,,,,,235.72657728242652,8.737277823198118,,,,,95.99596323507156,6.938893903907228e-17,,,,,90.98311287567827,0.067395381203148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,127.26172798062116,0.7584385466857111,,,,,235.87009545408168,0.0,,,,,96.17480791550815,6.938893903907228e-17,,,,,91.00932738997004,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,130.9612848290658,0.593615619994,,,,,237.169227588685,0.0,,,,,96.61456202803156,5.551115123125783e-17,,,,,91.23139785043404,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,131.86379897584817,5.272248348507309,,,,,237.97478124035632,0.0008718003265580001,,,,,96.781019162026,1.110223024625156e-16,,,,,91.49006416748634,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,133.34821515265872,2.576523054555451,,,,,241.21827470958257,1.110223024625156e-16,,,,,96.93733356879764,0.0,,,,,91.80280484314036,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,136.10016864065042,0.32698136808891604,,,,,241.71190988808928,0.004902903484845,,,,,97.07488811827484,0.0,,,,,92.26681968704656,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,137.63319133191254,0.217328401354205,,,,,241.8493414774668,0.0,,,,,97.9315988316632,0.0,,,,,92.42041124861886,0.043516864465678005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,137.8967318950308,5.551115123125783e-16,,,,,246.67335934206483,0.23788330935554503,,,,,98.34880729304528,0.0,,,,,92.44154843144575,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,138.76399380138494,1.214954367143633,,,,,251.4327804829191,0.13759570378632102,,,,,98.59807052557832,1.6653345369377338e-16,,,,,92.5191731348541,0.140828313051549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,139.2011279292546,0.031435373251188004,,,,,254.3153939717488,0.0,,,,,98.93328360038774,0.0010257707799870002,,,,,92.6378218632924,0.138530024330422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,140.39816172223144,5.551115123125783e-17,,,,,254.62224103601883,0.0,,,,,99.0464532465943,0.0,,,,,92.98444691871278,0.09399146908894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,144.8269005418685,0.049036495590909,,,,,262.20042739081055,0.42948249088982404,,,,,99.89002567924152,5.551115123125783e-17,,,,,93.00124310198612,5.19072041782281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,145.66446970195076,0.020026658189607003,,,,,263.4116863700732,0.59443292277587,,,,,100.19896492665409,1.387778780781445e-17,,,,,93.98387422895873,5.888890176660903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,147.36344731778703,0.834224123211125,,,,,268.1037660987104,0.18986537749130702,,,,,100.29300687349269,5.551115123125783e-17,,,,,94.00522746008389,8.326672684688674e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,151.23908192946814,0.79368249426529,,,,,268.48669960445613,0.124557971578479,,,,,100.62222356180408,0.0,,,,,94.7825605317732,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,154.69422666899436,0.09254064406961901,,,,,270.3548476033751,78.09159777202271,,,,,100.98003469977888,0.0,,,,,94.7831926914241,5.754849368832987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,157.3308368006289,0.051694355349261006,,,,,270.99091912588574,64.62708522034444,,,,,103.91026618563716,4.163336342344337e-17,,,,,95.14419574796008,5.854245454912205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,160.14600231602137,0.056295521021387004,,,,,271.4636230991088,1.2069203779550581,,,,,108.57797491083404,0.0,,,,,95.5002736360508,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,163.47811332374891,0.11418525279282801,,,,,271.50392948035324,0.568038829420859,,,,,109.34789250046168,0.0,,,,,95.60633885987268,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,166.6897586006052,0.001183472709544,,,,,273.61786303653685,0.18637487880384002,,,,,119.82794965354212,0.0,,,,,95.95712343389044,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,179.1539292771072,0.0,,,,,274.666571305916,0.186482065618152,,,,,120.76756518911962,4.163336342344337e-17,,,,,95.9785558094492,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,189.9769915507876,1.321839555158284,,,,,276.94188784530786,0.00146848539088,,,,,123.35841581994364,0.215412848847697,,,,,96.97516927986705,0.45643808286462706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195.29128008043253,1.681541121592173,,,,,281.5548867483661,0.0,,,,,125.04517622340784,0.283194919788303,,,,,96.98013767644012,0.5139459889379551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,197.58577472387407,0.420454228314655,,,,,285.3270742962088,2.220446049250313e-16,,,,,125.2883390987606,8.326672684688674e-17,,,,,97.21999013048044,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,209.10673034313825,0.011993502256324002,,,,,285.4431900721449,0.0,,,,,130.974287405263,0.0,,,,,104.2721639403283,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,218.17942416671804,0.25250848059485004,,,,,292.51734761143285,0.0,,,,,134.45109950858225,0.0,,,,,104.3619750483802,0.140355462148298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,255.65311889461643,0.175617635080416,,,,,304.2262072592602,0.0,,,,,137.98634938598337,2.775557561562891e-17,,,,,105.78428618048464,0.07000207944147101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,27.80723546766532,0.09337696391822001,,,,,20.702738899695294,2.220446049250313e-16,,,,,28.07874154809959,0.18817571921168402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,35.35980037830897,0.050135408747317006,,,,,41.12233157979575,8.326672684688674e-16,,,,,56.04736291592721,0.184402605550987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,38.81174422203498,0.0,,,,,44.594417981708126,5.551115123125783e-17,,,,,64.20582022310059,0.164948997608577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
