,noFear_noChat_avg_fitness,noFear_noChat_cat_avg_fitness,noFear_noChat_count,noFear_noChat_keep,noFear_noChat_give,noFear_noChat_steal,noFear_chat_avg_fitness,noFear_chat_cat_avg_fitness,noFear_chat_count,noFear_chat_keep,noFear_chat_give,noFear_chat_steal,fear_noChat_avg_fitness,fear_noChat_cat_avg_fitness,fear_noChat_count,fear_noChat_keep,fear_noChat_give,fear_noChat_steal,fear_chat_avg_fitness,fear_chat_cat_avg_fitness,fear_chat_count,fear_chat_keep,fear_chat_give,fear_chat_steal,homogeneous_noFear_noChat_avg_fitness,homogeneous_noFear_noChat_cat_avg_fitness,homogeneous_noFear_noChat_count,homogeneous_noFear_noChat_keep,homogeneous_noFear_noChat_give,homogeneous_noFear_noChat_steal,homogeneous_noFear_chat_avg_fitness,homogeneous_noFear_chat_cat_avg_fitness,homogeneous_noFear_chat_count,homogeneous_noFear_chat_keep,homogeneous_noFear_chat_give,homogeneous_noFear_chat_steal,homogeneous_fear_noChat_avg_fitness,homogeneous_fear_noChat_cat_avg_fitness,homogeneous_fear_noChat_count,homogeneous_fear_noChat_keep,homogeneous_fear_noChat_give,homogeneous_fear_noChat_steal,homogeneous_fear_chat_avg_fitness,homogeneous_fear_chat_cat_avg_fitness,homogeneous_fear_chat_count,homogeneous_fear_chat_keep,homogeneous_fear_chat_give,homogeneous_fear_chat_steal,mixed_noFear_noChat_avg_fitness,mixed_noFear_noChat_cat_avg_fitness,mixed_noFear_noChat_count,mixed_noFear_noChat_keep,mixed_noFear_noChat_give,mixed_noFear_noChat_steal,mixed_noFear_chat_avg_fitness,mixed_noFear_chat_cat_avg_fitness,mixed_noFear_chat_count,mixed_noFear_chat_keep,mixed_noFear_chat_give,mixed_noFear_chat_steal,mixed_fear_noChat_avg_fitness,mixed_fear_noChat_cat_avg_fitness,mixed_fear_noChat_count,mixed_fear_noChat_keep,mixed_fear_noChat_give,mixed_fear_noChat_steal,mixed_fear_chat_avg_fitness,mixed_fear_chat_cat_avg_fitness,mixed_fear_chat_count,mixed_fear_chat_keep,mixed_fear_chat_give,mixed_fear_chat_steal
203,46.539937044765296,0.0,,,,,46.67840805015273,0.0,,,,,65.03672211684776,0.15949505341713302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,47.38257310454534,3.330669073875469e-16,,,,,66.28544776891934,2.775557561562891e-17,,,,,67.41911557404094,0.012824627329090002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,53.56103887435808,7.771561172376096e-16,,,,,74.56445746928375,0.0,,,,,68.31026823921074,0.031375783543780005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,53.99918635416738,0.0,,,,,75.16201692812876,1.110223024625156e-16,,,,,71.16464824729347,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,54.105289190854606,0.0,,,,,77.9346600615234,2.220446049250313e-16,,,,,71.47029920548195,6.938893903907228e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,54.543203974552,1.190417432872034,,,,,78.5317024753945,5.551115123125783e-17,,,,,72.54236017265463,0.175747653782715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,61.09357580792696,7.98703312250131,,,,,81.66427504861045,2.775557561562891e-17,,,,,74.26229022369884,0.18986044595894902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,62.62975676282505,3.330669073875469e-16,,,,,81.73823881572666,0.0,,,,,74.43495085477502,0.059054435095123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,73.88542902569229,2.220446049250313e-16,,,,,81.95472300359947,5.551115123125783e-17,,,,,75.39315244385173,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,76.38083639656003,0.579303688546567,,,,,82.42857618220215,0.0,,,,,77.8787739030054,0.158077006890809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,78.61816554475564,0.610225882825671,,,,,82.57116756745792,0.0,,,,,78.06888726438942,0.181128436205917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,83.89216678568702,0.0,,,,,83.88858247636283,2.775557561562891e-17,,,,,78.08253213325389,0.15722138167281602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,88.09711428721064,0.0,,,,,83.97692779642212,0.0,,,,,80.05981326496453,0.159336441858616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,89.67550104794003,0.027463157146163004,,,,,84.22396579313912,0.0,,,,,80.15850599886585,0.06631426590787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,90.5047163720122,5.1553909577e-05,,,,,84.45712315256864,1.110223024625156e-16,,,,,80.73400855647526,0.26319459380264404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,90.61356308740952,3.330669073875469e-16,,,,,84.60302208855369,5.551115123125783e-17,,,,,81.90365890915973,0.023868214108683002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,90.87151157014824,0.6405249766582071,,,,,84.91779673139578,1.249000902703301e-16,,,,,82.14547226146198,0.11911655104373901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,91.68480261761408,0.09482548665342301,,,,,84.94208277255302,0.241716465326333,,,,,82.46501940121288,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,91.90818134107003,0.012378131558819,,,,,85.14969865794478,2.775557561562891e-17,,,,,82.63353707215892,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,92.83198275013936,0.001250711014963,,,,,85.45297744229187,0.0,,,,,83.04885003694137,0.24649216960500203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,93.0397563088102,0.002685378009532,,,,,85.74355422956388,5.551115123125783e-17,,,,,83.26991331309925,0.25957239172039204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,93.14027892308656,1.110223024625156e-16,,,,,85.80603830537919,2.775557561562891e-17,,,,,83.72847216827941,0.016420221831050002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,93.41001536966508,0.0,,,,,85.97127921242506,5.551115123125783e-17,,,,,83.88674138392594,0.10642019719974201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,96.8033380585662,4.842381039072018,,,,,86.11407409258676,0.0,,,,,83.90812975769992,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,97.51136987320832,4.685738036084272,,,,,86.19222987861649,0.0,,,,,84.06043349133719,8.326672684688674e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,100.04595882486096,1.6653345369377338e-16,,,,,86.29948838222944,0.0,,,,,84.08355423917148,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,103.11133870428992,0.60921304939244,,,,,86.33247635224053,0.0,,,,,84.21561312536245,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,103.77114083931792,0.016962162795044002,,,,,86.3714182253394,5.551115123125783e-17,,,,,84.33873535911408,0.15320594491873102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,106.9760998463905,0.0,,,,,86.39855151910304,6.938893903907228e-17,,,,,84.46199516276633,0.169703752814225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,107.58303346265616,0.001223506167372,,,,,86.5841500816793,0.0,,,,,84.72969784057523,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,107.95462750795676,1.110223024625156e-16,,,,,86.73928315366133,0.0,,,,,84.90727492678182,0.18641929712028601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,109.40649610962538,5.08858661865587,,,,,86.96081041674888,0.0,,,,,85.12252953376466,0.292121588875627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,111.01583590561096,3.836876352627071,,,,,87.00761099306553,0.0,,,,,85.43087045974572,0.8984710459831391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,111.34130868323524,0.037320062528038,,,,,87.21661201309921,2.775557561562891e-17,,,,,85.49327422224292,0.14696716930904402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,111.6055716465116,0.075493420400057,,,,,87.38918649550305,5.551115123125783e-17,,,,,85.50894079280404,0.144877870783565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,112.252899326301,1.074033994337055,,,,,87.45218069529653,2.775557561562891e-17,,,,,85.56630456986916,0.09403358414925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,112.26298082071162,1.386889282124711,,,,,87.653637716354,0.0,,,,,85.62439754767392,0.084938588393591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,114.86230713937655,1.65496922139626,,,,,88.00740904018849,1.387778780781445e-17,,,,,85.71271799174102,0.14944669151043002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,117.57111343631406,1.118118509413875,,,,,88.0141430840969,0.0,,,,,85.77277929058056,0.15166696943409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,120.22375158955366,0.0,,,,,88.45957028776041,0.0,,,,,85.83249532406519,0.15522043887490602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,120.43740646509264,1.157220013523699,,,,,88.49152281651843,0.0040685647907260005,,,,,86.15598849285678,0.15208663361292502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,120.71297286381034,0.000182133119632,,,,,88.93532554413298,0.0,,,,,86.18254182989843,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,121.1633730823934,4.163336342344337e-17,,,,,88.97913031462238,0.0,,,,,86.28358989109294,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,121.26303439157316,1.592136675973908,,,,,89.36033954563891,5.551115123125783e-17,,,,,86.28371946251339,0.19822073612683602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,123.05299647627994,2.168096043715004,,,,,89.60198695301662,0.0,,,,,86.31764091800353,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,125.5984105724526,0.0,,,,,91.12784035097332,0.06314885174225801,,,,,86.36235107944833,0.062853940119307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,130.82931430372776,0.0,,,,,91.19811766292972,2.775557561562891e-17,,,,,86.45830228355295,0.01414473657248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,133.0837786258768,0.012403901906090002,,,,,91.35739242428244,0.13703939190519202,,,,,86.61402807764023,0.085284415880543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,133.76220305344046,0.0,,,,,92.448033916701,0.125211635402585,,,,,86.6666722586536,0.083963099030937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,133.83174937699326,0.0,,,,,93.38634714776212,0.0,,,,,86.82300367101624,0.009336156802160002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,141.22192311570498,1.227363099708259,,,,,94.15669704086592,0.017873812886125003,,,,,87.09186077620508,0.036883032777259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,141.72418434075672,1.110223024625156e-16,,,,,94.26822164342256,6.938893903907228e-17,,,,,87.24299462177787,0.12986333578741002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,141.82816914843949,2.220446049250313e-16,,,,,95.11643293025696,0.0,,,,,87.37688397401354,0.10417166811409401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,141.8526399699622,0.041277556357305005,,,,,95.28178845469613,2.775557561562891e-17,,,,,87.96490575876521,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,145.83017939697248,0.040468245763669,,,,,95.2873799789608,9.714451465470121e-17,,,,,88.306710581826,8.326672684688674e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,147.67688760775764,1.278679567046078,,,,,95.29945910818512,0.0,,,,,88.50213570220183,1.006850878025029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,151.53180187638353,1.353846291839285,,,,,96.07710401685566,6.938893903907228e-17,,,,,88.57917894212696,1.31794325823726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,151.8723271847693,0.0,,,,,96.7569839705828,0.0,,,,,88.68408050663385,0.18830506090739502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,151.8981427530157,0.000634990804734,,,,,97.10010857766164,2.775557561562891e-17,,,,,88.87697682681423,0.194052746377211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,155.69048701451248,0.0,,,,,97.3118586943077,2.775557561562891e-17,,,,,88.90412472212164,0.166678091721253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,156.3012805256898,1.221245327087672e-15,,,,,97.49563728236112,0.0,,,,,88.96523638497654,0.160337164287707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,156.48026044603338,1.918399114025298,,,,,97.58510113174698,0.0,,,,,89.23715082291665,0.18922033465880603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,157.73878434333682,1.347720831622906,,,,,98.02241991996218,0.0,,,,,89.51207675287651,0.172872284001227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,158.94536136731577,1.068564657494718,,,,,100.14870425437827,2.775557561562891e-17,,,,,89.59307892828315,0.073380952346128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,161.60581818965903,0.034284896101383,,,,,101.27530226981187,0.09583069966851,,,,,89.85852805941639,0.145292787488253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,163.5648127858961,0.012322302575387,,,,,101.74331092441338,8.326672684688674e-17,,,,,89.90996150780218,1.128953177222992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,165.31056281804948,0.0,,,,,102.20795554964776,0.0,,,,,90.21612728821972,1.17537775502142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,170.54306544494167,0.114503675069499,,,,,103.11706895867748,0.0,,,,,90.43087757026332,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,170.79308868769402,0.22542494515903602,,,,,104.07591633947727,2.775557561562891e-17,,,,,90.45337603161472,0.013726568854352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,171.31711869637616,1.110223024625156e-16,,,,,104.50048120998592,0.0,,,,,90.6316207227834,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,171.3815977236866,0.862165861279188,,,,,105.67692625538096,5.551115123125783e-17,,,,,91.2600861180178,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,172.70508599571087,0.6763026716089221,,,,,105.72792494171046,0.0,,,,,91.53023880947754,4.163336342344337e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,176.75747382092266,0.812071740404249,,,,,106.7937395484422,0.0,,,,,91.61247489266718,0.315856170463552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,178.3489563987268,2.220446049250313e-16,,,,,107.34305493908596,4.440892098500626e-16,,,,,91.71885756980365,2.775557561562891e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,179.45796505992735,1.951790329268237,,,,,108.0525403438363,0.0,,,,,92.09770329721816,0.169743031344325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,180.66219436306423,1.110223024625156e-16,,,,,109.30473511155051,1.387778780781445e-16,,,,,92.711840446667,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,181.6950354743662,0.07096646975713501,,,,,110.74063118674832,0.0,,,,,92.71431737883896,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,189.3142542929308,0.250807062886441,,,,,111.24971624018536,0.0,,,,,93.04266848593936,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,190.39273449203571,0.257222330481963,,,,,111.30869892488558,2.775557561562891e-17,,,,,93.22747714319904,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,194.42289015007916,0.21104862255102003,,,,,113.12897342449456,0.0,,,,,93.250710075649,0.07927810986938301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,199.9729167854657,0.045072310635924005,,,,,113.363190063816,0.0,,,,,93.5792423136412,0.084652749443412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,209.1845726809099,1.097188278779759,,,,,115.71368342825949,2.775557561562891e-17,,,,,95.1340060431216,5.551115123125783e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,215.2480834083196,0.006252225079909001,,,,,118.7669353120758,4.163336342344337e-17,,,,,96.01945643373114,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,217.03361810706087,6.938893903907228e-17,,,,,120.14681604251928,6.938893903907228e-17,,,,,97.40087497931226,0.19053115011948601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,219.9789055349688,0.274873766349403,,,,,120.61432911893785,1.52655665885959e-16,,,,,97.48067987878687,0.20928408364796103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,233.7066410085028,0.0,,,,,122.72133103047868,5.551115123125783e-17,,,,,97.8919855994647,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,235.50847154169864,3.330669073875469e-16,,,,,122.75312844454432,0.0,,,,,98.0456876137276,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,236.6943774535614,0.45504011593500704,,,,,124.7396466288255,4.163336342344337e-17,,,,,98.57964731466024,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,254.24256449845277,0.699972216863018,,,,,126.80622675399368,0.0,,,,,98.6414157811068,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,265.8030909785049,1.2932499007743021,,,,,128.19188059912406,73.97003733882812,,,,,101.49833473014456,0.040197262493674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,272.075087324847,0.558678530433399,,,,,128.7904272368877,73.97003733882812,,,,,102.248814780529,0.040887824412858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,273.438365064368,1.110223024625156e-16,,,,,129.7194691718213,4.163336342344337e-17,,,,,104.12540708147236,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,279.9939529202346,0.0,,,,,135.09900742645985,0.0,,,,,105.28422040786424,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,304.1061633982084,0.077420408442933,,,,,138.30516647644873,1.110223024625156e-16,,,,,107.4396936494028,0.042002089256898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,304.69910787495354,0.09302077947572,,,,,157.28916699831856,0.0,,,,,110.18554087066016,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,385.6219928341816,0.001641757815689,,,,,170.1279567981755,2.775557561562891e-17,,,,,111.60918346008312,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,429.8397116201322,0.001064809455286,,,,,174.18009604972812,0.0,,,,,112.209292996382,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
